name,type,required,status,priority,values,category_ids
"Vrsta rakije",dropdown,0,1,2,"Šljivovica|Jabukovača|Viljamovka|Loza|Travarica|Medica|Dunjevača|Kajsija|Džin|Viski","2717,2728,2771"
"Godina berbe",number,0,1,3,"","2717,2727,2728,2771"
"Vrsta piva",dropdown,0,1,2,"Lager|Ale / IPA|Pšenično|Stout / Porter|Bezalkoholno|Radler","2715,2723"
"Vrsta kafe",radio,0,1,2,"U zrnu|Mljevena|Kapsule","2720,2763"
"Prženje kafe",radio,0,1,3,"Svijetlo|Srednje|Tamno","2720"
"Oblik čaja",radio,0,1,2,"Rinfuza|Vrećice|Instant","2655,2714,2721,2763"
"Dobijanje ulja",radio,0,1,2,"Hladno cijeđeno|Rafinisano|Macerat","2658,2735,2747,2749,2757"
"Ljutina",radio,0,1,3,"Blago|Srednje ljuto|Ekstremno ljuto","2729,2730,2746,2750,2754,2758"
"Vrsta začina",dropdown,0,1,2,"Cijelo zrno|Mljeveni|Drobljeni|Listići","2746,2748,2750,2751,2754,2755,2756,2759"
"Udio kakaa (%)",number,0,1,2,"","2698,2699,2707,2712"
"Vrsta čokolade",dropdown,0,1,2,"Mliječna|Tamna|Bijela|Sa dodacima|Ruby","2698,2699,2707"
"Ambalaža",dropdown,0,1,5,"Staklena tegla|Staklena flaša|Limenka|Vakumirano|Papirna ambalaža|Rinfuza","243,246,245,244,249,250,248,247,252"
"Namjena poklona",dropdown,0,1,1,"Rođendanski|Poslovni|Praznični|Za mladence|Babine","2760,2761,2762,2763,2764,2765,2766,2767,2768,2769,2770,2771,2772,2773,2774"
"Napomene za čuvanje",textbox,0,1,6,"","243,246,245,244,249,250,248,247,251,252"
"Porijeklo sirovine",textbox,0,1,4,"","243,246,245,244,249,250,248,247,251,252"
"Broj ulaznica",number,1,1,1,"","271,272,273,274,275,276"
"Datum događaja",textbox,1,1,2,"","271,272,273,274,275,276"
"Vrsta ulaznice",radio,1,1,3,"Papirna|Elektronska","271,272,273,274,275,276"
"Zona / Sektor",dropdown,0,1,4,"Parter|Fan zona|Tribina Zapad|Tribina Istok|Tribina Sjever|Tribina Jug|VIP loža|Balkon|Galerija","273,274,275"
"Format projekcije",radio,0,1,2,"2D|3D|IMAX / 4D","272"
"Lokacija",textbox,1,1,3,"","271,272,273,274,275,276"
"Sjedišta spojena",radio,0,1,5,"Da|Ne","272,273,274,275"
"Red i broj sjedišta",textbox,0,1,6,"","272,273,274,275"
"Način preuzimanja",checkbox,1,1,7,"Lično preuzimanje|Email / Viber|Brza pošta","271,272,273,274,275,276"
"VIP Pogodnosti",checkbox,0,1,5,"Hrana i piće|Parking|Backstage pristup|Poseban ulaz","274,275"
"Naziv takmičenja",textbox,0,1,2,"","275"

"Starost predmeta",dropdown,1,1,2,"Prije 1900.|1900-1920 Secesija|1920-1940 Art Deco|1940-1970 Retro|1970-1990 Vintage|Reprodukcija","209,215,220,214,210,211,219,213,221,212,217,218,216,222"
"Stil namještaja",dropdown,0,1,3,"Barok|Rokoko|Bidermajer|Alt-Deutsch|Secesija|Art Deco|Chippendale|Rustikalni","215"
"Materijal namještaja",dropdown,0,1,4,"Puno drvo - Orah|Puno drvo - Hrast|Puno drvo - Mahagonij|Puno drvo - Trešnja|Furnir|Drvo sa intarzijom","215"
"Tehnika umjetnine",dropdown,0,1,2,"Ulje na platnu|Akvarel|Bakrorez|Grafika|Goblen|Ikona|Skulptura","220"
"Potpis autora",radio,0,1,3,"Potpisano|Nepotpisano|Nepoznat autor","220"
"Vrsta keramike/stakla",dropdown,0,1,2,"Porculan|Majolika|Kristal|Murano staklo|Obična keramika|Zemljano posuđe","211"
"Materijal predmeta",dropdown,0,1,2,"Mesing|Bakar|Bronza|Srebro|Kalaj|Kovano željezo","219,213"
"Ispravnost uređaja",radio,1,1,2,"Potpuno ispravno|Djelimično ispravno|Neispravno","210,221,216"
"Pogon gramofona",radio,0,1,3,"Ručno navijanje|Električni pogon","210"
"Brzina ploče",radio,0,1,4,"33 RPM|45 RPM|78 RPM","210"
"Pismo",radio,0,1,3,"Latinica|Ćirilica|Gotica|Arapsko pismo","212,216"
"Vrsta uveza",dropdown,0,1,4,"Tvrdi - Koža|Tvrdi - Platno|Meki uvez|Ručni uvez","212"
"Porijeklo motiva",dropdown,0,1,2,"Bosanski|Hercegovački|Pirotski|Perzijski|Orijentalni|Slavonski","217,218"
"Način izrade",radio,0,1,3,"Ručno tkanje|Vez|Klečanje|Industrijska izrada","217,218"
"Raspored tastature",dropdown,0,1,3,"QWERTZ|QWERTY|Ćirilična|Ostalo","216"
"Certifikat",radio,0,1,5,"Posjeduje certifikat|Nema certifikat","209,215,220,214,211,219"
"Geografsko porijeklo",textbox,0,1,6,"","209,215,220,214,211,219,217,218"
"Dimenzije (cm)",textbox,0,1,7,"","215,220,218,211"
"Očuvanost (Numizmatika)",dropdown,1,1,1,"UNC|XF|VF|F|VG|G|P","193,207"
"Očuvanost (Filatelija)",dropdown,1,1,1,"MNH - Čista bez falca|MH - Čista sa falcom|Žigosana|FDC - Koverta prvog dana","190"
"Očuvanost (Opšta)",dropdown,1,1,1,"Kolekcionarski primjerak|Odlično stanje|Vrlo dobro stanje|Vidljivi tragovi vremena|Za restauraciju","192,194,195,196,197,198,199,200,201,202,203,204,205,206,208"
"Originalnost",radio,1,1,2,"Original|Replika|Naknadni kov","192,193,195,194,206,200,197"
"Historijski period",dropdown,0,1,3,"Prije 1900.|Prvi svjetski rat|Međuratni period|Drugi svjetski rat|Period SFRJ|Domovinski rat|Moderno doba","193,190,192,196,195,206,205,201,203,198"
"Vrsta materijala",dropdown,0,1,4,"Zlato|Srebro|Bronza|Bakar/Nikl|Papir|Metal|Porculan|Drvo|Staklo","193,195,194,206,200,197,207"
"Mjerilo",dropdown,0,1,2,"1:72|1:48|1:35|1:24|1:18|1:144|Nije definisano","191"
"Stanje makete",radio,0,1,3,"Nesastavljena|Sastavljena i obojena|Sastavljena neobojena","191"
"Tema kolekcije",dropdown,0,1,5,"Vojna|Sport|Umjetnost|Priroda|Gradovi|Religija|Saobraćaj|Ličnosti","190,199,196,202,204,198"
"Popunjenost albuma",radio,0,1,2,"Prazan album|Djelimično popunjen|Puni album|Sličice na komad|Neotvoren paketić","199"
"Izdavač",dropdown,0,1,3,"Panini|Topps|Merlin|Upper Deck|Domaći izdavač|Ostalo","199"
"Status razglednice",radio,0,1,2,"Putovala|Nije putovala","196"
"Nominalna vrijednost",textbox,0,1,5,"","193,190,204,207"
"Država porijekla",textbox,0,1,6,"","193,190,192,196,203,204,205"
"Godina izdanja",number,0,1,4,"","193,190,192,199,201,203,196"
"Vrsta uveza (Stripovi)",radio,0,1,4,"Meki uvez|Tvrdi uvez","199"
"Certifikat autentičnosti",radio,0,1,7,"Da|Ne","193,192,195,194,200"
"Tehnika slikanja",dropdown,1,1,2,"Ulje na platnu|Akrilik|Akvarel|Pastel|Gvaš|Crtež|Kombinovana tehnika","648,649,650,651,652,653,655,656,667"
"Format",dropdown,0,1,3,"Pejzaž|Portret|Kvadrat|Panorama|Ovalno","182,183,184,185"
"Uramljeno",radio,0,1,4,"Da - Sa ramom|Ne - Samo platno|Blind ram","182,183,184,185,662,663"
"Originalnost djela",radio,1,1,2,"Originalno djelo|Reprodukcija|Numerisana grafika","182,183,184,185,657,663,673"
"Materijal skulpture",dropdown,0,1,2,"Bronza|Kamen|Drvo|Glina|Metal|Gips|Staklo|Smola","186,677,678,679,680,681,682,683"
"Motiv",dropdown,0,1,5,"Pejzaž|Portret|Apstrakcija|Mrtva priroda|Religijski|Urbani|Životinje","182,183,185,664,665,666"
"Dimenzije (cm)",textbox,1,1,3,"","182,183,184,185,186,694,696"
"Godina nastanka",number,0,1,6,"","182,186,184,183,185"
"Vrsta digitalnog fajla",checkbox,0,1,2,"JPG/PNG|PSD/AI|STL/OBJ|MP4/MOV|NFT Token","695,2620,2621,2622,2623,2625,2627,2628"
"Rezolucija",dropdown,0,1,3,"Web kvaliteta|Print kvaliteta|4K / UHD|Vektorski","695,2623,2625,2627,2633"
"Licenca",radio,0,1,4,"Lična upotreba|Komercijalna upotreba|Potpuna prava","695,2620,2621,2623,2627,2632"
"Materijal rama",dropdown,0,1,2,"Puno drvo|MDF|Aluminijum|Plastika|Staklo","694,2606,2608,2610,2612,2613,2616"
"Vrsta stakla",radio,0,1,3,"Obično|Antirefleksno|Pleksiglas","694,2608,2610,2612,2619"
"Tip tattoo mašinice",dropdown,1,1,1,"Rotaciona|Zavojna|Pen|Bežična|Pneumatska","686,3300,3301,3302,3304,3305,3307,3308,3310,3311,3312"
"Namjena mašinice",radio,0,1,2,"Liner|Shader|Hibrid","686,3300,3301,3302,3304,3307"
"Hod igle",dropdown,0,1,3,"2.5 mm|3.5 mm|4.0 mm+|Podesivi hod","686,3300,3307,3310,3311"
"Priključak",radio,0,1,4,"RCA|Clip Cord|DC","686,3300,3301,3302,3310"
"Tip igle",dropdown,1,1,1,"Klasična igla|Kertridž|Igla za pirsing","687,3313,3314,3315,3316,3317,3318,3319,3320,3321,3322"
"Konfiguracija igle",dropdown,0,1,2,"RL - Round Liner|RS - Round Shader|M1 - Magnum|RM - Round Magnum|F - Flat","687,3313,3314,3315,3316,3317,3318,3319,3320"
"Debljina igle",dropdown,0,1,3,"#08 (0.25mm)|#10 (0.30mm)|#12 (0.35mm)|#14 (0.40mm)","687,3314,3315,3316,3317,3318,3319,3320"
"Broj igala",dropdown,0,1,4,"1|3|5|7|9|11|14|15|Veće od 15","687,3314,3315,3316,3317,3318,3319,3320"
"Sterilno pakovanje",radio,1,1,1,"Da|Ne","687,691,3322,3363,3375"
"Boja tinte",dropdown,0,1,2,"Crna - Lining|Crna - Filling|Bijela|Set boja|Siva|Crvena|Plava|Zelena|Žuta","688,3326,3327,3328,3329,3332,3333,3335,3338"
"Zapremina (ml)",dropdown,0,1,3,"15 ml|30 ml|60 ml|120 ml|240 ml","688,3326,3328,3329,3331,3332,3338,3340,3341,3347,3351,3356"
"REACH Certifikat",radio,0,1,4,"Da|Ne","688,3327,3328,3329,3333,3335,3338"
"Materijal nakita",dropdown,0,1,2,"Hirurški čelik|Titanijum|Bioplast|Zlato|Niobijum|Organski","691,3365,3366,3367,3368,3369,3370,3371,3376"
"Debljina pirsinga",dropdown,0,1,3,"0.8 mm|1.0 mm|1.2 mm|1.6 mm|Preko 2 mm","691,3362,3363,3365,3366,3367,3369,3370,3371,3376"
"Tip navoja",radio,0,1,4,"Vanjski|Unutrašnji|Push-fit","691,3365,3367,3368"
"Potpis autora",radio,0,1,7,"Potpisano|Nepotpisano|Certifikat galerije","182,183,186,648,649,650,651,657"
"Vrsta uveza knjige",dropdown,1,1,2,"Meki uvez|Tvrdi uvez|Tvrdi sa omotom|Spiralni|Kožni|Klamano","173,588,589,590,591,592,609,593,594,595,596,597,598,608,599,600,601,602,607,603,604,605,606,610,611,613,176,623,624,625,626,178,180"
"Pismo",radio,1,1,3,"Latinica|Ćirilica|Dvojezično","173,588,589,590,591,592,609,593,594,595,596,597,598,608,599,600,601,602,607,603,604,605,606,610,611,612,613,176,623,624,625,626,179,180"
"Jezik izdanja",dropdown,1,1,4,"Bosanski|Hrvatski|Srpski|Engleski|Njemački|Francuski|Španski|Ostalo","173,176,175,174,179,178,180"
"Autor",textbox,1,1,1,"","173,176,175,174,180"
"Broj stranica",number,0,1,6,"","173,176,178,180"
"Obrazovni nivo",dropdown,1,1,1,"Predškolski|Osnovna škola 1-4|Osnovna škola 5-9|Srednja škola|Fakultet|Stručno usavršavanje","593,594,595,596,597,598,608,601,602,627,628,629"
"Vrsta stripa",dropdown,0,1,2,"Bonelli|Američki superheroji|Manga|Francusko-belgijska škola|Grafički roman|Domaći autori","176,623,624,625,626"
"Boja stripa",radio,0,1,3,"Crno-bijelo|U boji","176,623,624,625,626"
"Format fajla (E-knjige)",radio,1,1,1,"PDF|ePub|MOBI|AZW3|TXT","175,619,620,621,622"
"Format audio knjige",radio,1,1,1,"MP3|CD Audio|FLAC|M4B","174,614,615,616,617,618"
"Posebne karakteristike",checkbox,0,1,2,"Prvo izdanje|Potpis autora|Posveta|Originalni omot|Ilustrovano|Rijetkost","612,2576,2577,2578,2579,2580,2581,2582,2583,2584,2585,2586,2587,2588,625,626,647"
"Periodika izlaženja",dropdown,0,1,2,"Dnevne novine|Sedmičnjak|Mjesečnik|Dvomjesečnik|Godišnjak|Specijalno izdanje","179,635,636,637,638,639,640,641,642"
"Vrsta kuharice",dropdown,0,1,2,"Tradicionalna kuhinja|Kolači i deserti|Zdrava ishrana|Vegetarijanska|Brza jela|Zimnica|Pića i kokteli","610,2546,2547,2548,2549,2550,2551,2552,2553,2554,2555,2556,2557,2558,2559,2560"
"Stanje pribora",radio,1,1,1,"Novo|Korišteno","177,627,629"
"Vrsta priručnika",dropdown,0,1,2,"Servisno uputstvo|Korisničko uputstvo|Katalog dijelova|Šema|DIY vodič","178,630,631,632,633,634"
"Žanr književnosti",dropdown,0,1,3,"Ljubavni|Triler/Krimi|Sci-Fi|Epska fantastika|Horor|Historijski|Biografija|Poezija","588,589,590,591,592,609,644,646"
"Originalni naziv",textbox,0,1,7,"","173,176"
"ISBN",textbox,0,1,8,"","173,593,603"
"Konfiguracija magneta",dropdown,0,1,2,"SSS|HSS|HH|HSH|P90|Aktivni (EMG)","543,545"
"Broj žica",dropdown,0,1,3,"4|5|6|7|8|12","543,544,545,555,556,3299,3268"
"Oblik gitare",dropdown,0,1,4,"Stratocaster|Telecaster|Les Paul|SG|Superstrat|Flying V|Explorer|Jumbo|Dreadnought","543,544"
"Materijal tijela",dropdown,0,1,5,"Jova|Jasen|Mahagonij|Lipa|Javor|Smreka|Ružino drvo","543,544,545,551,555"
"Broj tipki",dropdown,0,1,2,"25|37|49|61|76|88","547,549,564"
"Tip mehanike",radio,0,1,3,"Hammer Action|Polu-otežane|Synth action","547,549"
"Broj dijelova seta",number,0,1,2,"","551,552"
"Promjer (Inči)",dropdown,0,1,3,"10|12|13|14|16|18|20|22","551,553"
"Tip mikrofona",radio,0,1,2,"Dinamički|Kondenzatorski|Ribbon|Bežični","557,569"
"Snaga (RMS W)",number,0,1,2,"","559,560,561,568,570,571,573,574,575,576,580,581,582,583,584,586,587"
"Veličina zvučnika (Inči)",dropdown,0,1,3,"5|6.5|8|10|12|15|18","559,560,561,568,573,574,583,586"
"Impedansa",radio,0,1,4,"4 Ohm|8 Ohm|16 Ohm","559,560,561,574,583,3286"
"Vrsta efekta",dropdown,0,1,2,"Overdrive/Distortion|Delay/Reverb|Chorus/Modulation|Wah-Wah|Kompresor|Looper|Multi-efekt","562,563"
"Broj kanala",dropdown,0,1,2,"1-2|4|8|12|16|24+","565,567,587"
"Konekcija interfejsa",radio,0,1,3,"USB|Thunderbolt|FireWire|PCIe","567"
"Tip konektora",dropdown,1,1,1,"XLR|TS Mono 6.3mm|TRS Stereo 6.3mm|RCA|SpeakOn|MIDI|USB","3269,3270,3271,3272,3273,3274,3275,3276,3277,3278,3279,3280,3281,3282,3283,3284"
"Dužina kabla (m)",number,0,1,2,"","532,3270,3271,3272,3273,3274,3275,3276,3277,3279,3280,3281,3282,3283,3284,578"
"Pogon gramofona",radio,0,1,2,"Direct Drive|Belt Drive","566"
"Vrsta sistema",radio,0,1,2,"2.0 Stereo|2.1|5.1 Surround|7.1 / Atmos","570,582,539"
"Debljina trzalice",dropdown,0,1,2,"Thin|Medium|Heavy|Extra Heavy","3287,3263"
"Debljina žica",dropdown,0,1,2,"09-42|10-46|11-52|12-54|Za akustičnu|Za bas","3299,3268"
"Materijal izrade",dropdown,0,1,2,"Puno drvo|MDF|Iveral|Metal|Staklo|Plastika|Ratan|Kombinacija","224,429,430,431,432,433,434,226,442,443,227,451,229,462,228,453,454,455"
"Vrsta presvlake",dropdown,0,1,3,"Prirodna koža|Eko koža|Štof|Pliš|Mikrofiber|Bez presvlake","429,430,431,432,433,462"
"Oblik namještaja",dropdown,0,1,4,"Ugaoni L|U oblik|Trosjed/Dvosjed|Fotelja|Modularni","429,462"
"Funkcije namještaja",checkbox,0,1,5,"Razvlačenje u ležaj|Sanduk za posteljinu|Podesivi naslon|Relax mehanizam|Točkići","429,430,462"
"Dimenzije (ŠxDxV)",textbox,1,1,2,"","224,226,225,227,229,228,3628,230,233,240,234,236,231,237"
"Energetski razred",dropdown,0,1,2,"A+++|A++|A+|A|B|C|D|E|F|G","445,446,436,438,440,3670,3641,505,506"
"Vrsta grijanja",dropdown,0,1,1,"Struja|Pelet|Drva/Ugalj|Plin|Toplotna pumpa|Solarno|Lož ulje","225,438,439,440,3686"
"Snaga uređaja (kW)",textbox,0,1,3,"","225,436,438,439,3640"
"Inverter",radio,0,1,2,"Da|Ne","436,3682"
"Površina djelovanja (m2)",number,0,1,4,"","225,436,438,439"
"Montaža sanitarija",radio,0,1,2,"Zidna|Podna|Ugradbena","448,449,451,514"
"Vrsta tuš sistema",dropdown,0,1,2,"Tuš kabina|Walk-in|Masažna kabina|Klasična kada|Hidromasažna kada","450"
"Vrsta alata",radio,0,1,1,"Električni|Akumulatorski|Pneumatski|Benzinski|Ručni","3626,3632,3633,3634,3635,3636,3641,461,464"
"Napon baterije",dropdown,0,1,2,"12V|14.4V|18V/20V|36V/40V|54V/60V","3632,3633,3634,3635,3645,461"
"Tip motora",radio,0,1,3,"Sa četkicama|Bez četkica","3632,3633,3634,3635,461,505"
"Prihvat alata",dropdown,0,1,4,"SDS Plus|SDS Max|Stezna glava|Hex 1/4""|M14","3633,3634"
"Promjer ploče (mm)",dropdown,0,1,5,"115|125|230|160|190|254|305","3634,3635"
"Građevinski materijal",dropdown,0,1,1,"Cigla/Blok|Cement/Kreč|Stiropor|Kamena vuna|Gips ploče|Crijep/Lim","3628,3658,3659,3660,3661,3663"
"Debljina izolacije (cm)",number,0,1,2,"","3660,3662,3663"
"Vrsta stolarije",radio,0,1,1,"PVC|Aluminijum|Drvo|Drvo-Aluminijum","228,453,454"
"Broj komora (PVC)",dropdown,0,1,2,"5 komora|6 komora|7 komora|8 komora","453,454"
"Vrsta stakla",dropdown,0,1,3,"Dvoslojno|Troslojno|Dekorativno|Kaljeno","453,454,450"
"Grlo sijalice",dropdown,0,1,2,"E27|E14|GU10|G9|LED Integrisano|T8","230,465,466,467,468,469,470,3670"
"Boja svjetlosti",radio,0,1,3,"Topla bijela|Neutralna|Hladna bijela","230,3670,3689"
"IP Zaštita",dropdown,0,1,4,"IP20|IP44|IP65|IP67/IP68","230,469,3689,501"
"Oblik tepiha",radio,0,1,2,"Pravougaoni|Okrugli|Ovalni|Staza","477,479,480"
"Visina flora",dropdown,0,1,3,"Niski flor|Srednji flor|Visoki flor","477,479"
"Klasa laminata",dropdown,0,1,2,"Klasa 31|Klasa 32|Klasa 33","478"
"Smart Home protokol",dropdown,0,1,1,"WiFi|Zigbee|Z-Wave|Bluetooth|RF 433MHz|Matter","3630,3670,3671,3672,3673,3674,3675,3676,3677,3679,501,502"
"Glasovni asistent",checkbox,0,1,2,"Google Assistant|Amazon Alexa|Apple HomeKit|Tuya","3630,3670,3671,3672,3674,3675,3678,3679,501"
"Snaga panela (W)",number,0,1,1,"","3681,3687,3689"
"Tip solarnog sistema",radio,0,1,2,"On-Grid|Off-Grid|Hibridni","3631,3682"
"Kapacitet baterije",textbox,0,1,3,"","3683,3687,3632"
"Rezolucija kamere",dropdown,0,1,2,"HD|Full HD|2K / 4MP|4K / 8MP","501,3675,3679"
"Povezivanje kamere",radio,0,1,3,"Bežično WiFi|PoE / Ethernet|Koaksijalni","501,3675,3679"
"Vrsta boje",dropdown,0,1,1,"Disperzija|Akrilna|Uljana|Lak/Lazura|Epoksi","3627,3646,3647,3648,3649"
"Baza boje",radio,0,1,2,"Voda|Otapalo","3627,3646,3648,3649"
"Namjena ljepila",dropdown,0,1,1,"Za keramiku|Za drvo|Za stiropor|Montažno|Sekundarno","3650,3651"
"Tip bazena",radio,0,1,1,"Montažni|Na napuhavanje|Ugradbeni","472,476"
"Kapacitet pumpe (l/h)",number,0,1,2,"","473,464,514"
"Životni ciklus biljke",radio,0,1,1,"Jednogodišnja|Višegodišnja","459,460"
"Svjetlost",dropdown,0,1,2,"Sunčano|Polusjena|Sjena","459,460"
"Pakovanje količina",textbox,0,1,3,"","239,3628,3627,242"
"Vrsta tkanine",dropdown,0,1,2,"Pamuk|Lan|Svila|Saten|Poliester|Mikrovlakna|Bambus","509,510,511"
"Vrsta zavjese",radio,0,1,3,"Klasična|Zebra|Rolo|Panelna|Venecijaneri","510"
"Platforma",dropdown,1,1,2,"PlayStation 5|PlayStation 4|PlayStation 3|Xbox Series X/S|Xbox One|Nintendo Switch|PC|Retro konzole|Univerzalno","163,422,423,425,426,427,162,415,416,417,418,419,420,421,164,2440,2445"
"Model PlayStation",dropdown,0,1,3,"PS5 Standard|PS5 Digital|PS4 Pro|PS4 Slim|PS4 Fat|PS3 Super Slim|PS3 Slim|PS3 Fat|PS2 / PS1|PSP / PS Vita","409,413,414,416"
"Model Xbox",dropdown,0,1,3,"Xbox Series X|Xbox Series S|Xbox One X|Xbox One S|Xbox One Fat|Xbox 360|Originalni Xbox","410,414,417"
"Model Nintendo",dropdown,0,1,3,"Switch OLED|Switch V2|Switch Lite|Wii U / Wii|GameCube / N64|SNES / NES|3DS / 2DS / DS|Game Boy","411,412,413,414,418"
"Kapacitet pohrane",dropdown,0,1,4,"32 GB|64 GB|500 GB|825 GB|1 TB|2 TB|4 TB|Bez diska","161,409,410,411,414,2435,424"
"Format igre",radio,1,1,3,"Fizički medij|Digitalni kod|Nalog","162,415,416,417,418,419,420"
"Žanr igre",dropdown,0,1,5,"Akcija i Avantura|FPS / TPS|RPG|Sport i Simulacije|Utrke|Strategija|Horor|Borilačke|Dječije|Muzičke","162,415,416,417,418,419,420,421,164,2436,2439,2441"
"Regija aktivacije",dropdown,0,1,2,"Global|Evropa|Sjeverna Amerika|UK|Azija","419,2437,2443,2444,2445"
"Tip kontrolera",radio,0,1,2,"Bežični|Žičani|Volan / Palica","422"
"Proizvođač opreme",dropdown,0,1,3,"Original|Licencirani|Zamjenski","422,423,425,426"
"Vrsta memorije",radio,0,1,2,"HDD|SSD|Memorijska kartica","424"
"Povezivanje slušalica",dropdown,0,1,2,"3.5mm Jack|USB|USB Dongle|Bluetooth","425"
"Stanje konzole",radio,0,1,5,"Tvorničko|Čipovano|Banovano","414,409,410,411,412,413,2435"
"Broj kontrolera",radio,0,1,6,"Bez kontrolera|1 kontroler|2 kontrolera","161,409,410,411,412,414,2435"
"PEGI Oznaka",dropdown,0,1,6,"3+|7+|12+|16+|18+","162,415,416,417,418,421"
"Način isporuke",radio,0,1,4,"Instant|Email|Fizička kartica","419,2437,2443,2444,2445,2440"
"Vrijednost dopune",textbox,0,1,2,"","2437,2445"
"Valuta",dropdown,0,1,3,"EUR|USD|GBP|BAM","2437,2445"
"Vrsta usluge",dropdown,0,1,2,"Pretplata|Skin / Kozmetika|Virtualna valuta|Levelovanje|Prodaja naloga","164,2436,2438,2440,2443,2444,2445"
"VR Kompatibilnost",dropdown,0,1,2,"PS VR / VR2|Meta Quest|HTC Vive|Valve Index|PC VR","421"
"Podržana rezolucija",dropdown,0,1,7,"1080p|4K|8K|720p","161,409,410,2435"
"Posebna izdanja",checkbox,0,1,8,"Limited Edition|Collector's Edition|Steelbook|Bundle","161,162,409,410,411,416,417,418"
"Rezolucija ekrana",dropdown,1,1,2,"HD Ready|Full HD|2K / QHD|4K UHD|8K UHD","2357,2358,2364,2367,2371,2340,2353,1940,2327,2328"
"Tehnologija ekrana",dropdown,0,1,3,"LED|LCD|OLED|QLED|Mini-LED|NanoCell|Plasma|CRT","2357,2358,2364,2367,2371"
"Dijagonala (inči)",dropdown,0,1,2,"<32|32|40|43|50|55|65|75|85|85+","2357,2358,2364,2367"
"Smart TV OS",dropdown,0,1,4,"Android / Google TV|Tizen|webOS|VIDAA|Ostalo|Nije Smart TV","2357,2358,2359,2364,2367,1942"
"Osvježavanje ekrana",radio,0,1,5,"50Hz / 60Hz|100Hz / 120Hz|144Hz+","2357,2358,2364,2367,2392"
"Energetski razred",dropdown,0,1,2,"A|B|C|D|E|F|G","398,392,401,404,405,3420,3428,2364,2367,3425"
"Zapremina (L)",number,0,1,3,"","404,3420,3428"
"Vrsta frižidera",dropdown,0,1,4,"Kombinovani - Gore zamrzivač|Kombinovani - Dolje zamrzivač|Side-by-Side|Jednokrilni|Ugradbeni","404"
"Kapacitet (kg)",dropdown,0,1,3,"Do 5|6|7|8|9|10|10+","392"
"Centrifuga (RPM)",dropdown,0,1,4,"800|1000|1200|1400|1600","392"
"Vrsta ploče",dropdown,0,1,2,"Električna|Staklokeramika|Indukcija|Plinska|Kombinovana","393,405"
"Broj kompleta posuđa",number,0,1,3,"","398"
"Vrsta WC šolje",radio,0,1,2,"Konzolna|Podna - Podni odvod|Podna - Zidni odvod|Monoblok","3380,3388,3389,448"
"Vrsta vodokotlića",radio,0,1,3,"Niskomontažni|Visokomontažni|Ugradbeni","3384,3387"
"Tip drona",dropdown,0,1,1,"Igračka|Hobi / Kamera|FPV / Trkaći|Profesionalni|Industrijski","41,2326,2327,2328,2329,2330,2333,2335,2336,2339"
"Težina drona",radio,0,1,2,"Ispod 249g|250g - 900g|Preko 900g","41,2327,2328,2329,2335,2336"
"Domet leta",dropdown,0,1,3,"Do 100m|Do 500m|1km - 3km|3km - 8km|Preko 8km","2326,2327,2328,2330,2335,2336"
"Vrijeme leta",dropdown,0,1,4,"Do 10 min|10-20 min|20-30 min|Preko 30 min","2326,2327,2328,2330,2335,2336"
"Broj okidanja (Shutter)",number,0,1,1,"","2344,2342,2354"
"Veličina senzora",dropdown,0,1,2,"Full Frame|APS-C|Micro 4/3|1 inč|Srednji format","2342,2343,2344,2353,2354"
"Tip objektiva",dropdown,0,1,3,"Canon EF/EF-S|Canon RF|Nikon F|Nikon Z|Sony E|Micro 4/3|Fujifilm X|Pentax K|M42","2342,2344,2315"
"Efektivni pikseli (MP)",number,0,1,4,"","2340,2342,2343,2344,2348,2349,2354,2355,2315"
"Optički zum",dropdown,0,1,5,"Fiksni|Do 5x|5x - 20x|Preko 20x","2343,2353"
"Tip audio sistema",dropdown,0,1,2,"2.0 Stereo|2.1 Sistem|5.1 Surround|7.1 / Atmos|Soundbar","2394,2243,2247,2248,2390"
"Snaga (RMS W)",number,0,1,3,"","2394,2390,2298,2296,2297,2250,2248,2382,2392"
"Impedansa",radio,0,1,4,"4 Ohm|6 Ohm|8 Ohm|16 Ohm|Visokoomske","2394,2237,2246,2389,2250,2251,2252"
"Povezivanje zvuka",checkbox,0,1,5,"Bluetooth|Wi-Fi|AUX 3.5mm|Optika|HDMI ARC|USB|XLR|RCA","2390,2298,2235,2248,2301,2380,2392"
"Vrsta slušalica",dropdown,0,1,2,"In-Ear|Over-Ear|On-Ear|TWS","2389,2104,2283"
"Tip e-cigarete",dropdown,0,1,1,"POD Sistem|Mod|Mehanički Mod|Jednokratna|AIO|Squonk","2001,2002,2005,2006"
"Kapacitet tanka (ml)",number,0,1,2,"","2001,2009,2002"
"Otpor grijača",dropdown,0,1,3,"DL - Ispod 1.0 Ohm|MTL - Iznad 1.0 Ohm","2003,2001,2009"
"Tip baterije (Vape)",radio,0,1,4,"Integrisana|Izmjenjiva","2001,2006,2002"
"Nikotin (mg/ml)",dropdown,0,1,5,"0 mg|3 mg|6 mg|12 mg|18 mg|20 mg NicSalt|50 mg","1999,2005"
"Napon sistema",radio,0,1,2,"12V|24V|48V|Visokonaponski","2110,2113,2114,2117,2126,2155,2045"
"Tip akumulatora",dropdown,0,1,3,"Olovni|AGM|GEL|Li-Ion|LiFePO4","2110,2045,2042,2040,2014,2307"
