name,parent_id,description,is_job_category,price_optional,sequence
"Puderi u prahu i kamenu",,,0,1,14
"Sredstva za skidanje šminke",,,0,1,15
"Tekući puderi i podloge",,,0,1,16
"Umjetne trepavice i ljepila",,,0,1,17
"Body mist i mirisne vodice",,,0,1,1
"Dečiji parfemi i toaletne vode",,,0,1,2
"Eau de Cologne (Kolonjske vode)",,,0,1,3
"Eau de Parfum (Parfemske vode)",,,0,1,4
"Eau de Toilette (Toaletne vode)",,,0,1,5
"Mirisne svijeće i mirisi za dom",,,0,1,6
"Mirisni setovi (Parfem + kozmetika)",,,0,1,7
"Muški parfemi i mirisi",,,0,1,8
"Niche parfemi i ekskluzivni mirisi",,,0,1,9
"Ostali mirisni proizvodi",,,0,1,10
"Parfemi u ulju i arapski mirisi",,,0,1,11
"Parfemski testeri i mini pakovanja",,,0,1,12
"Solid parfemi (Čvrsti parfemi)",,,0,1,13
"Testeri i uzorci mirisa",,,0,1,14
"Unisex parfemi",,,0,1,15
"Ženski parfemi i mirisi",,,0,1,16
"Dioptrijski okviri (Muški, ženski, dječiji)",,,0,1,1
"Dodaci za naočale (Lančići, vezice, krpice)",,,0,1,2
"Futrole i kutije za naočale",,,0,1,3
"Kontaktne leće (Dnevne, mjesečne, u boji)",,,0,1,4
"Lupa i povećala",,,0,1,5
"Naočale na magnet i sklopive naočale",,,0,1,6
"Naočale za čitanje (Gotove dioptrije)",,,0,1,7
"Naočale za rad na računaru (Blue light)",,,0,1,8
"Naočale za sunce (Polarizovane i modne)",,,0,1,9
"Ostala optička oprema",,,0,1,10
"Sredstva za čišćenje i održavanje stakala",,,0,1,11
"Sportske naočale i maske",,,0,1,12
"Stakla za naočale (Leće za okvire)",,,0,1,13
"Tečnosti i kapi za kontaktne leće",,,0,1,14
"Zaštitne naočale (Radne)",,,0,1,15
"Aplikatori i pincete za trepavice",,,0,1,1
"Boje za obrve i trepavice (Trajne)",,,0,1,2
"Individualne trepavice i pramenovi",,,0,1,3
"Kozmetička ogledala (Sa LED svjetlom)",,,0,1,4
"Kozmetički koferi i organizatori",,,0,1,5
"Ljepila za umjetne trepavice",,,0,1,6
"Magnetne trepavice i eyelineri",,,0,1,7
"Materijal za nadogradnju (Lash Lift)",,,0,1,8
"Ostala dodatna kozmetika",,,0,1,9
"Oštrači za kozmetičke olovke",,,0,1,10
"Pribor za oblikovanje obrva (Britvice, makazice)",,,0,1,11
"Sredstva za skidanje ljepila (Removers)",,,0,1,12
"Trepavice na traci (Strip lashes)",,,0,1,13
"Uvijači za trepavice (Mehanički i grijani)",,,0,1,14
"Vata, tuferi i štapići za korekciju",,,0,1,15
"Vještački mladeži i nakit za lice",,,0,1,16
"Aromaterapija i eterična ulja",,,0,1,1
"Čajevi za detoksikaciju i mršavljenje",,,0,1,2
"Dijagnostički uređaji (Toplomjeri, tlakomjeri)",,,0,1,3
"Dodaci ishrani (Vitamini i minerali)",,,0,1,4
"Fitnes rekviziti za kućnu upotrebu",,,0,1,5
"Masažeri i pomagala za relaksaciju",,,0,1,6
"Medicinska obuća i ortopedski ulošci",,,0,1,7
"Ostali wellness proizvodi",,,0,1,8
"Pametni satovi i fitnes narukvice",,,0,1,9
"Preparati za jačanje imuniteta",,,0,1,10
"Probiotici i zdravlje probave",,,0,1,11
"Proteini i sportska suplementacija",,,0,1,12
"Sredstva za dezinfekciju i zaštitne maske",,,0,1,13
"Superhrana (Chia, kvinoja, goji bobice)",,,0,1,14
"Uređaji za pročišćavanje i vlaženje zraka",,,0,1,15
"Wellness poklon setovi",,,0,1,16
"Dječije zaštitne maske (Sa motivima)",,,0,1,1
"Hirurške maske (Jednokratne)",,,0,1,2
"Latex rukavice (Sa puderom i bez)",,,0,1,3
"Naočale i viziri za zaštitu lica",,,0,1,4
"Nesterilne medicinske rukavice",,,0,1,5
"Nitrile rukavice (Bez lateksa)",,,0,1,6
"Ostala zaštitna oprema",,,0,1,7
"Pamučne perive maske",,,0,1,8
"Platnene rukavice i rukavice za njegu",,,0,1,9
"Respiratorne maske (FFP2 / KN95)",,,0,1,10
"Respiratorne maske sa ventilom (FFP3)",,,0,1,11
"Rukavice od vinila",,,0,1,12
"Sredstva za dezinfekciju ruku (Travel pack)",,,0,1,13
"Sterilne hirurške rukavice",,,0,1,14
"Zaštitna odijela i mantili (Jednokratni)",,,0,1,15
"Aksesoari za putovanja (Putne bočice)",,,0,1,1
"Čepići za uši i maske za spavanje",,,0,1,2
"Flasteri i zavoji (Standardni i dekorativni)",,,0,1,3
"Kozmetičke vate, blazinice i štapići",,,0,1,4
"Laboratorijski pribor za kućnu upotrebu",,,0,1,5
"Magnetski i bakarni nakit za zdravlje",,,0,1,6
"Mjerne trake i vage za mjerenje tijela",,,0,1,7
"Neseseri i torbice za kozmetiku",,,0,1,8
"Oprema za prvu pomoć (Setovi)",,,0,1,9
"Ostali nepomenuti proizvodi za njegu",,,0,1,10
"Pincete, makazice i turpije (Univerzalne)",,,0,1,11
"Sredstva za odbijanje insekata (Repelenti)",,,0,1,12
"Termofori i topli/hladni oblozi",,,0,1,13
"Ulošci za cipele (Gel i mirisni)",,,0,1,14
"Vlažne maramice (Dezinfekcione i osvježavajuće)",,,0,1,15
"3D puzzle i makete",,,0,1,1
"Detektivske i misteriozne igre",,,0,1,2
"Domino, šah i klasične drvene igre",,,0,1,3
"Društvene igre za dvoje",,,0,1,4
"Edukativne igre i kvizovi znanja",,,0,1,5
"Igre kartama (Standardne i kolekcionarske)",,,0,1,6
"Igre spretnosti i akcije",,,0,1,7
"Kreativne igre i setovi za pravljenje",,,0,1,8
"Logičke igre i mozgalice",,,0,1,9
"Ostale društvene igre i slagalice",,,0,1,10
"Party igre i igre za odrasle",,,0,1,11
"Porodične društvene igre",,,0,1,12
"Puzzle za djecu (Laki nivo)",,,0,1,13
"Puzzle za odrasle (Preko 1000 dijelova)",,,0,1,14
"Strateške i RPG igre (Tabletop)",,,0,1,15
"Tradicionalne igre na tabli (Čovječe ne ljuti se, Monopol)",,,0,1,16
"Akcione figure iz crtanih filmova",,,0,1,1
"Akcione figure iz filmova i serija",,,0,1,2
"Anime i Manga figure",,,0,1,3
"Dinosaursi i praistorijska bića",,,0,1,4
"Dodaci i oprema za figure (Oružje, vozila)",,,0,1,5
"Interaktivne i zvučne figure",,,0,1,6
"Kolekcionarske figure (Statue i bista)",,,0,1,7
"Ostale figure i likovi",,,0,1,8
"Roboti i transformeri",,,0,1,9
"Setovi figura sa dodacima",,,0,1,10
"Superheroji (Marvel, DC i ostali)",,,0,1,11
"Vojnici i vojna oprema",,,0,1,12
"Vinilne figure (Funko Pop i slično)",,,0,1,13
"Zmajevi i mitska bića",,,0,1,14
"Životinjske figure (Domaće i divlje)",,,0,1,15
"Arhitektonski setovi i makete zgrada",,,0,1,1
"Drvene kockice za građenje",,,0,1,2
"Elektronski i programabilni konstruktori",,,0,1,3
"Kocke sa velikim dijelovima (za bebe i mališane)",,,0,1,4
"Konstrukcioni setovi sa alatima (šarafi i matice)",,,0,1,5
"Magnetne kockice i oblici",,,0,1,6
"Mehanički i inžinjerski setovi (zupčanici i motori)",,,0,1,7
"Metalni konstrukcioni setovi",,,0,1,8
"Osnovni setovi kockica (klasične kocke)",,,0,1,9
"Ostale konstrukcione igračke",,,0,1,10
"Ploče za građenje i postolja",,,0,1,11
"Savitljivi i cjevasti konstruktori",,,0,1,12
"Setovi kockica po temama (Grad, Svemir, Farma)",,,0,1,13
"Setovi za pravljenje staza i mermernih lavirinta",,,0,1,14
"Specijalni dodaci (točkovi, prozori, vrata)",,,0,1,15
"Vozila i letjelice od kockica",,,0,1,16
"Automobili na daljinsko upravljanje (RC)",,,0,1,1
"Baterije i punjači za igračke",,,0,1,2
"Brodovi i podmornice na daljinski",,,0,1,3
"Dječiji dronovi i kvadrokopteri",,,0,1,4
"Dječiji fotoaparati i kamere",,,0,1,5
"Elektronski muzički instrumenti za djecu",,,0,1,6
"Helikopteri i avioni na daljinski",,,0,1,7
"Interaktivni robotski ljubimci",,,0,1,8
"Kamioni, bageri i radne mašine (RC)",,,0,1,9
"Ostale igračke na baterije",,,0,1,10
"Pametni roboti i programabilne igračke",,,0,1,11
"Staze sa električnim automobilima",,,0,1,12
"Voki-toki uređaji za djecu",,,0,1,13
"Vozovi na baterije i šine",,,0,1,14
"Zvučne i svjetlosne igračke za bebe",,,0,1,15
"Abakusi i setovi za rano učenje matematike",,,0,1,1
"Drvene daske za učenje (Activity boards)",,,0,1,2
"Geometrijski oblici i sortiranje",,,0,1,3
"Igračke za razvoj fine motorike i nizanje",,,0,1,4
"Igračke za učenje boja i oblika",,,0,1,5
"Kartice za učenje slova, brojeva i pojmova",,,0,1,6
"Magnetne table i slova",,,0,1,7
"Montessori tornjevi i piramide",,,0,1,8
"Muzičke igračke za razvoj sluha",,,0,1,9
"Ostale edukativne igračke",,,0,1,10
"Pribor za vježbe svakodnevnog života (Zakopčavanje, vezivanje)",,,0,1,11
"Senzorne kutije i materijali",,,0,1,12
"Setovi za eksperimente i učenje o prirodi",,,0,1,13
"Slagalice sa mapama i anatomijom",,,0,1,14
"Učenje na satu i pojam vremena",,,0,1,15
"Vage i mjerni instrumenti za djecu",,,0,1,16
"Divlje životinje od pliša",,,0,1,1
"Domaće životinje i ljubimci od pliša",,,0,1,2
"Gigantski plišani medvjedi i figure",,,0,1,3
"Interaktivni plišanci (Govor, pokret, zvuk)",,,0,1,4
"Klasični plišani medvjedići",,,0,1,5
"Morski svijet od pliša",,,0,1,6
"Ostale plišane igračke",,,0,1,7
"Plišane igračke iz crtanih filmova i bajki",,,0,1,8
"Plišane igračke sa tješilicama za bebe",,,0,1,9
"Plišani privjesci i mini plišanci",,,0,1,10
"Plišani ruksaci i torbice",,,0,1,11
"Plišani setovi sa dodacima (Kućice, kreveti)",,,0,1,12
"Senzorni i antistres plišanci",,,0,1,13
"Svjetleći plišanci i projektori",,,0,1,14
"Unicorni i fantastična bića od pliša",,,0,1,15
"Bazeni sa lopticama",,,0,1,1
"Dječije kućice (Plastične i platnene)",,,0,1,2
"Dječiji šatori i indijanski tipi šatori",,,0,1,3
"Grebalice i penjalice za djecu",,,0,1,4
"Klackalice za jedno ili više djece",,,0,1,5
"Koševi i golovi za kućnu igru",,,0,1,6
"Ljuljačke za kućnu i dvorišnu upotrebu",,,0,1,7
"Modularne podne prostirke (Puzle od pjene)",,,0,1,8
"Ogradice za igru i sigurne zone",,,0,1,9
"Ostala oprema za igraonice",,,0,1,10
"Pikado i dječije mete",,,0,1,11
"Plastični i drveni tobogani",,,0,1,12
"Sportske sprave za djecu (Ljestve, karike)",,,0,1,13
"Trampoline (Unutrašnje i vanjske)",,,0,1,14
"Tuneli za provlačenje",,,0,1,15
"Bebe lutke i interaktivne lutke",,,0,1,1
"Dvorci, palate i magična kraljevstva",,,0,1,2
"Dodaci za lutke (Odjeća, obuća, nakit)",,,0,1,3
"Dječija šminka i setovi za uljepšavanje",,,0,1,4
"Dječije kuhinje i setovi za kuhanje",,,0,1,5
"Igračke za igru doktora i veterinara",,,0,1,6
"Kućice za lutke i namještaj",,,0,1,7
"Kolekcionarske lutke i figure",,,0,1,8
"Kolica i krevetići za lutke",,,0,1,9
"Modne lutke i Barbie svijet",,,0,1,10
"Nakit za djevojčice i setovi za izradu",,,0,1,11
"Ostale igračke za djevojčice",,,0,1,12
"Pribor za kosu i glave za friziranje",,,0,1,13
"Setovi za igru trgovine i blagajne",,,0,1,14
"Vile, sirene i mitska bića",,,0,1,15
"Alati i radionice za djecu",,,0,1,1
"Automobili, kamioni i motori (Bez daljinskog)",,,0,1,2
"Avioni, helikopteri i svemirski brodovi",,,0,1,3
"Dječiji voki-toki i špijunska oprema",,,0,1,4
"Garaže, parkinzi i setovi sa stazama",,,0,1,5
"Igračke na temu policije i vatrogasaca",,,0,1,6
"Igračke za igru istraživača i avanturista",,,0,1,7
"Metalni autići (Kolekcionarski modeli)",,,0,1,8
"Oružja sa pjenastim mecima i strijele",,,0,1,9
"Ostale igračke za dječake",,,0,1,10
"Roboti i transformabilne figure",,,0,1,11
"Setovi za igru sa farmom i životinjama",,,0,1,12
"Svemirski setovi i istraživanje Marsa",,,0,1,13
"Viteški setovi (Mačevi, štitovi, dvorci)",,,0,1,14
"Vojna oprema i vojnici",,,0,1,15
"Vozovi, šine i željezničke stanice",,,0,1,16
"Antistres igračke (Fidget, Squishy, Pop-it)",,,0,1,1
"Baloni i oprema za proslave",,,0,1,2
"Dječiji nakit i modni dodaci",,,0,1,3
"Igračke za kupanje (Gume, patkice, prskalice)",,,0,1,4
"Igračke za pijesak i plažu",,,0,1,5
"Igračke za putovanja (Magnetne i mini igre)",,,0,1,6
"Kaleidoskopi i optičke varke",,,0,1,7
"Kasice za štednju i dječiji novčanici",,,0,1,8
"Kostimi i maske za maškare",,,0,1,9
"Mađioničarski setovi i trikovi",,,0,1,10
"Mjehurići od sapunice (Setovi i tečnosti)",,,0,1,11
"Ostale nepomenute igračke",,,0,1,12
"Privjesci za ključeve i ruksake",,,0,1,13
"Sakupljačke karte i albumi (Sličice)",,,0,1,14
"Svjetleći štapići i neon dodaci",,,0,1,15
"Zmajevi za puštanje na vjetru",,,0,1,16
"Alati za popravku mobitela",,,0,1,1
"Baterije za mobitele",,,0,1,2
"Bluetooth adapteri i transmiteri",,,0,1,3
"Čitači memorijskih kartica",,,0,1,4
"Držači i stalci za mobitele",,,0,1,5
"Gimbali i stabilizatori za snimanje",,,0,1,6
"Memorijske kartice (MicroSD)",,,0,1,7
"Olovke za ekrane (Stylus pen)",,,0,1,8
"Ostali nepomenuti dodaci",,,0,1,9
"Polovni i oštećeni mobiteli za dijelove",,,0,1,10
"Pomoćni objektivi za kamere mobitela",,,0,1,11
"Rezervni dijelovi (Ekrani, flet kablovi, kućišta)",,,0,1,12
"SIM kartice i dopune (Top-up)",,,0,1,13
"Sredstva za čišćenje ekrana",,,0,1,14
"VR naočale za mobitele",,,0,1,15
"Zvučnici i eksterni mikrofon za mobitele",,,0,1,16
"Amazon Kindle čitači",,,0,1,1
"Boox (Onyx) Android čitači",,,0,1,2
"Čitači sa ekranom u boji (Color E-ink)",,,0,1,3
"Dodaci za čitače (Futrole, lampe, olovke)",,,0,1,4
"Kobo eBook čitači",,,0,1,5
"Large-format čitači (Ekran 10"" i veći)",,,0,1,6
"Oprema za punjenje i kablovi",,,0,1,7
"Ostali eBook čitači",,,0,1,8
"PocketBook čitači",,,0,1,9
"Polovni i reparirani eBook čitači",,,0,1,10
"Remarkable i digitalne bilježnice",,,0,1,11
"Vodootporni eBook čitači",,,0,1,12
"Zaštitne folije i stakla za čitače",,,0,1,13
"Alati za servisiranje i otvaranje",,,0,1,1
"Baterije za PDA i Pocket PC",,,0,1,2
"Docking stanice i baze za punjenje",,,0,1,3
"Industrijski PDA uređaji (Barkod skeneri)",,,0,1,4
"Memorijske kartice (CF, SD, MMC)",,,0,1,5
"Olovke (Stylus) za ekrane",,,0,1,6
"Ostali PDA i Pocket PC uređaji",,,0,1,7
"Palm OS uređaji",,,0,1,8
"Pocket PC (Windows Mobile) uređaji",,,0,1,9
"Polovni i neispravni uređaji za dijelove",,,0,1,10
"Punjači i kablovi za sinhronizaciju",,,0,1,11
"Rezervni dijelovi (Ekrani, kućišta, tipke)",,,0,1,12
"Tastature i vanjski dodaci",,,0,1,13
"Zaštitne futrole i torbice",,,0,1,14
"Arhiviranje i kutije za uspomene",,,0,1,1
"Dekorativne korpe i kutije za odlaganje",,,0,1,2
"Dizajnerski detalji i statue",,,0,1,3
"Kante za smeće i vreće",,,0,1,4
"Kasice za štednju i sefovi za dom",,,0,1,5
"Mirisi za dom, svijeće i difuzori",,,0,1,6
"Otirači za ulazna vrata",,,0,1,7
"Ostali nepomenuti predmeti za domaćinstvo",,,0,1,8
"Osvježivači i odvlaživači vazduha (pasivni)",,,0,1,9
"Pepeljare i oprema za pušače",,,0,1,10
"Pribor za šivenje i krpljenje",,,0,1,11
"Satovi (Zidni i stoni)",,,0,1,12
"Sredstva za održavanje i poliranje namještaja",,,0,1,13
"Sredstva za zaštitu od insekata u domu",,,0,1,14
"Stalci za kišobrane i novine",,,0,1,15
"Vještačko cvijeće i ukrasne grane",,,0,1,16
"Akustični paneli i izolacija (Apsorberi, difuzori)",,,0,1,1
"Alati za održavanje instrumenata (Setovi za čišćenje)",,,0,1,2
"Čepići za uši i zaštita sluha za muzičare",,,0,1,3
"Koferi, torbe i rek (Rack) kućišta",,,0,1,4
"Metronomi i štimeri (Tuneri)",,,0,1,5
"Muzički stalci (Za note, mikrofone, instrumente)",,,0,1,6
"Oprema za čišćenje gramofonskih ploča",,,0,1,7
"Ostali nepomenuti muzički dodaci",,,0,1,8
"Pop filteri i izolacioni štitovi za mikrofone",,,0,1,9
"Pribor za muzičare (Trzalice, kapodasteri, remenovi)",,,0,1,10
"Punjači, adapteri i napajanja za pedale",,,0,1,11
"Rezervni dijelovi za instrumente (Pragovi, čivije, potenciometri)",,,0,1,12
"Stolice i klupe za muzičare (Pianino klupe, bubnjarske stolice)",,,0,1,13
"Svjetla za note i scenska rasvjeta (Manja)",,,0,1,14
"Žice za sve vrste žičanih instrumenata",,,0,1,15
"Adapteri i pretvarači (Reduciri)",,,0,1,1
"Digitalni audio kablovi (Optički, S/PDIF, AES/EBU)",,,0,1,2
"DMX kablovi za rasvjetu",,,0,1,3
"Instrument kablovi (TS Jack - za gitare i klavijature)",,,0,1,4
"Kablovi na metar i konektori u rinfuzi",,,0,1,5
"Mrežni kablovi za audio (Ethercon, Cat6)",,,0,1,6
"MIDI kablovi",,,0,1,7
"Multicore kablovi (Stagebox zmije)",,,0,1,8
"Napojni kablovi i razdjelnici za pedale (Daisy chain)",,,0,1,9
"Ostali kablovi i pribor",,,0,1,10
"Patch kablovi za pedale i rack sisteme",,,0,1,11
"RCA (Chinch) kablovi",,,0,1,12
"Speakon kablovi za pasivne zvučnike",,,0,1,13
"Stereo i balansirani kablovi (TRS Jack)",,,0,1,14
"USB i Thunderbolt kablovi za audio interfejse",,,0,1,15
"XLR (Mikrofonski) kablovi",,,0,1,16
"Alati za održavanje i čišćenje instrumenata",,,0,1,1
"Čepići za uši i zaštita sluha za muzičare",,,0,1,2
"Kapodasteri i trzalice",,,0,1,3
"Metronomi i štimeri (Tuneri)",,,0,1,4
"Muzički stalci (Za note i mikrofone)",,,0,1,5
"Napajanja i baterije za muzičku opremu",,,0,1,6
"Oprema za čišćenje i čuvanje ploča",,,0,1,7
"Ostali nepomenuti muzički pribor",,,0,1,8
"Pop filteri i izolacioni štitovi",,,0,1,9
"Remenovi za gitare i harmonike",,,0,1,10
"Rezervni dijelovi (Potenciometri, prekidači, pragovi)",,,0,1,11
"Stolice i klupe za muzičare",,,0,1,12
"Svjetla za notne stalke i miksetre",,,0,1,13
"Vlažni regulatori za drvene instrumente (Humidifieri)",,,0,1,14
"Žice za žičane instrumente",,,0,1,15
"Bežične (Wireless) tattoo mašinice",,,0,1,1
"Coil (Zavojne) mašinice za liner",,,0,1,2
"Coil (Zavojne) mašinice za shader",,,0,1,3
"Dijelovi za mašinice (Opruge, kondenzatori, vijci)",,,0,1,4
"Hibridne tattoo mašinice",,,0,1,5
"Mašinice za trajnu šminku (PMU)",,,0,1,6
"Ostale mašinice za tetoviranje",,,0,1,7
"Pen (Olovka) rotacione mašinice",,,0,1,8
"Pneumatske tattoo mašinice",,,0,1,9
"Polovne i restaurirane mašinice",,,0,1,10
"Rotacione mašinice sa direktnim pogonom",,,0,1,11
"Rotacione mašinice sa ekscentrom",,,0,1,12
"Setovi za početnike (Mašinica sa priborom)",,,0,1,13
"Flat (Ravne) igle i patroni",,,0,1,1
"Kertridži (Patroni) - Round Liner (RL)",,,0,1,2
"Kertridži (Patroni) - Round Shader (RS)",,,0,1,3
"Kertridži (Patroni) - Magnum (M1/M2)",,,0,1,4
"Kertridži (Patroni) - Soft Edge Magnum (SEM/RM)",,,0,1,5
"Klasične igle na šipki - Round Liner (RL)",,,0,1,6
"Klasične igle na šipki - Round Shader (RS)",,,0,1,7
"Klasične igle na šipki - Magnum",,,0,1,8
"Igle za trajnu šminku (PMU)",,,0,1,9
"Igle za piercing (Kanile)",,,0,1,10
"Mix pakovanja igala i patrona",,,0,1,11
"Ostale igle i specijalne konfiguracije",,,0,1,12
"Pribor za igle (Grommeti, gumice)",,,0,1,13
"Bijele boje za highlight i miješanje",,,0,1,1
"Boje za trajnu šminku (PMU pigmenti)",,,0,1,2
"Crne boje za linije (Lining Black)",,,0,1,3
"Crne boje za popunjavanje (Filling Black)",,,0,1,4
"Čašice za boju (Ink caps) i držači",,,0,1,5
"Diluents (Tečnosti za razrijeđivanje boje)",,,0,1,6
"Grey Wash setovi (Sjenčenje)",,,0,1,7
"Mix setovi boja (Primary i Secondary)",,,0,1,8
"Ostale boje i specijalni pigmenti",,,0,1,9
"Pigmenti za mikroblejding obrva",,,0,1,10
"Sredstva za miješanje i miješalice (Mixers)",,,0,1,11
"Svijetleće (UV/Neon) boje za tetoviranje",,,0,1,12
"Tinte u boji - Pojedinačne nijanse",,,0,1,13
"Autoklavi i ultrazvučni čistači",,,0,1,1
"Dezinfekciona sredstva za kožu (Antiseptici)",,,0,1,2
"Dezinfekcija radnih površina i opreme",,,0,1,3
"Kreme i masti za njegu tetovaže (Aftercare)",,,0,1,4
"Ostala sredstva za higijenu i njegu",,,0,1,5
"Pjene i sapuni za čišćenje tokom tetoviranja",,,0,1,6
"Posude za odlaganje medicinskog otpada (Sharps)",,,0,1,7
"Sredstva za pripremu kože i brijanje",,,0,1,8
"Sredstva za transfer (Stancil gelovi i tečnosti)",,,0,1,9
"Sterilne gaze, tuferi i komprese",,,0,1,10
"Vazelin i vitaminske masti (Tokom rada)",,,0,1,11
"Zaštitne folije i flasteri za svježu tetovažu",,,0,1,12
"Zeleni sapun (Green soap) i koncentrati",,,0,1,13
"Hektografski papir (Za ručno crtanje)",,,0,1,1
"Markeri i olovke za crtanje na koži (Freehand)",,,0,1,2
"Ostali pribor za transfer",,,0,1,3
"Sredstva za čišćenje i uklanjanje šablona",,,0,1,4
"Stencil gelovi i tečnosti za prenošenje",,,0,1,5
"Stencil papir u roli",,,0,1,6
"Sprejevi za fiksiranje šablona",,,0,1,7
"Termalni printeri za tetoviranje",,,0,1,8
"Termalni transfer papir (Spirit/Hectograph)",,,0,1,9
"Tracing papir (Pauziranje)",,,0,1,10
"Alati i kliješta za pirsing (Forceps)",,,0,1,1
"Igle za pirsing i kanile",,,0,1,2
"Instrumenti za otvaranje i zatvaranje alkica",,,0,1,3
"Nakit - Alke i prstenovi",,,0,1,4
"Nakit - Industrijski i specijalni pirsing",,,0,1,5
"Nakit - Labreti i šipke (Barbells)",,,0,1,6
"Nakit - Mikrotermali i dermalna sidra",,,0,1,7
"Nakit - Piercing za nos i obrvu",,,0,1,8
"Nakit - Piercing za pupak",,,0,1,9
"Nakit - Piercing za jezik i usne",,,0,1,10
"Ostala oprema za pirsing",,,0,1,11
"Pištolji za bušenje ušiju i nosa",,,0,1,12
"Sredstva za dezinfekciju i naknadnu njegu",,,0,1,13
"Sterilni setovi za jednokratnu upotrebu",,,0,1,14
"Širenje (Tuneli, plugovi i taperi)",,,0,1,15
"Bidei (Stojeći i zidni)",,,0,1,1
"Daske za WC šolju (Klasične i Soft-close)",,,0,1,2
"Ispirne cijevi i pribor",,,0,1,3
"Monoblok WC setovi",,,0,1,4
"Ostala WC oprema i dijelovi",,,0,1,5
"Pametne (Smart) WC daske sa funkcijama",,,0,1,6
"Pisoari i prateća oprema",,,0,1,7
"Podgradni (Ugradbeni) vodokotlići",,,0,1,8
"Rezervni dijelovi za vodokotliće (Ventili, plovci)",,,0,1,9
"Tipke za aktivaciju ispiranja",,,0,1,10
"Vanjski vodokotlići (Visokomontažni i niskomontažni)",,,0,1,11
"WC šolje - Podne (Simplon/Baltik)",,,0,1,12
"WC šolje - Viseće (Konzolne)",,,0,1,13
"Držači za toaletni papir",,,0,1,1
"Držači za peškire i kuke",,,0,1,2
"Gume i dihtunzi za WC",,,0,1,3
"Mirisi i osvježivači za WC šolju",,,0,1,4
"Nosači i rukohvati za invalide",,,0,1,5
"Ostala nepomenuta WC oprema",,,0,1,6
"Oprema za ventilaciju toaleta",,,0,1,7
"Podne rešetke i sifoni za toalet",,,0,1,8
"Police i ormarići za toaletnu galanteriju",,,0,1,9
"Sredstva za otčepljivanje i održavanje odvoda",,,0,1,10
"Stalci i četke za WC",,,0,1,11
"Ugradbeni setovi za montažu sanitarija",,,0,1,12
"WC prostirke i tepisi",,,0,1,13
"Brinox (fleksibilna) crijeva za vodokotlić",,,0,1,1
"Dihtunzi i manžetne za WC šolju",,,0,1,2
"Ekscentri i adapteri za odvod",,,0,1,3
"Ispirne cijevi (Unutrašnje i vanjske)",,,0,1,4
"Mehanizmi za dvokoličinsko ispiranje",,,0,1,5
"Nosači i setovi za montažu konzolnih šolja",,,0,1,6
"Ostali sitni dijelovi za toalet",,,0,1,7
"Plovci za vodokotlić (Bočni i donji priključak)",,,0,1,8
"Podloške i ublaživači za WC daske",,,0,1,9
"Sifoni za pisoare i bidee",,,0,1,10
"Šarke i pribor za fiksiranje WC daske",,,0,1,11
"Ulazni i izlazni ventili za vodokotlić",,,0,1,12
"Zaptivne gume za ugradbene sisteme",,,0,1,13
"Apsorberi mirisa i vlage za uređaje",,,0,1,1
"Čistači i sredstva za održavanje tehnike",,,0,1,2
"Dodatni pribor za bijelu tehniku",,,0,1,3
"Filteri za vodu (za frižidere i aparate)",,,0,1,4
"Mini-bar frižideri i rashladne vitrine",,,0,1,5
"Nosači i stalci za velike uređaje",,,0,1,6
"Oprema za pametnu kuću (Smart home senzori)",,,0,1,7
"Ostali nepomenuti uređaji bijele tehnike",,,0,1,8
"Podloške protiv vibracija (za veš mašine)",,,0,1,9
"Prenosivi (Portable) rashladni uređaji",,,0,1,10
"Regulatori i stabilizatori napona",,,0,1,11
"Rezervni dijelovi za bijelu tehniku",,,0,1,12
"Vinske vitrine i hladnjaci za piće",,,0,1,13
"Autobusi i minibusi",,,0,1,1
"Kamp prikolice i kamping vozila",,,0,1,4
"Poljoprivredna vozila i mašine",,,0,1,7
"Prikolice i poluprikolice",,,0,1,8
"Radne mašine",,,0,1,1
"Vozila za snijeg",,,0,1,2
"Alati (ručni i električni)",,,0,1,6
"Boje, lakovi i ljepila",,,0,1,14
"Građevinski materijali i izolacija",,,0,1,8
"Smart Home i automatizacija",,,0,1,17
"Solarni sistemi i energetika",,,0,1,18
"Akumulatorski alati (setovi)",,,0,1,1
"Bušilice i odvrtači",,,0,1,2
"Brusilice i polirke",,,0,1,3
"Pile i testere (stacionarne i ručne)",,,0,1,4
"Pneumatski alati i kompresori",,,0,1,5
"Ručni alat (ključevi, kliješta, čekić)",,,0,1,6
"Mjerni instrumenti i laseri",,,0,1,7
"Zavarivanje i lemljenje",,,0,1,8
"Agregati za struju",,,0,1,9
"Visokotlačni čistači i usisivači",,,0,1,10
"Pribor i potrošni materijal (burgije, ploče)",,,0,1,11
"Zaštitna oprema i HTZ",,,0,1,12
"Kutije i torbe za alat",,,0,1,13
"Ostali alati",,,0,1,14
"Unutrašnje boje za zidove (Disperzije)",,,0,1,1
"Fasadne boje i dekorativni malteri",,,0,1,2
"Boje i lakovi za drvo",,,0,1,3
"Boje i premazi za metal (Antikorozivni)",,,0,1,4
"Ljepila za keramiku i kamen",,,0,1,5
"Ljepila za drvo, papir i plastiku",,,0,1,6
"Silikoni, akrili i pur pjene",,,0,1,7
"Mase za fugiranje i gletovanje",,,0,1,8
"Sredstva za impregnaciju i prajmeri",,,0,1,9
"Razrjeđivači i hemijska sredstva",,,0,1,10
